"0","#Recode life-cycle group to readable labels & compute derived vars"
"0",""
"0","hh_merged <- hh_merged %>%"
"0","  mutate("
"0","    life_cycle_group = case_when("
"0","      life_cycle_group_code == 0  ~ ""Not applicable"","
"0","      life_cycle_group_code == 1  ~ ""Lone person <35"","
"0","      life_cycle_group_code == 2  ~ ""Couple (ref <35)"","
"0","      life_cycle_group_code == 3  ~ ""Couple w dependents, eldest <5"","
"0","      life_cycle_group_code == 4  ~ ""Couple w dependents, eldest 5-14"","
"0","      life_cycle_group_code == 5  ~ ""Couple w dependents, eldest 15-24"","
"0","      life_cycle_group_code == 6  ~ ""One parent w dependents"","
"0","      life_cycle_group_code == 7  ~ ""Couple w dep & non-dep"","
"0","      life_cycle_group_code == 8  ~ ""Couple w non-dep only"","
"0","      life_cycle_group_code == 9  ~ ""Couple (ref 55-64)"","
"0","      life_cycle_group_code == 10 ~ ""Couple (ref 65+)"","
"0","      life_cycle_group_code == 11 ~ ""Lone person 65+"","
"0","      TRUE ~ paste0(""Other ("", life_cycle_group_code, "")"")"
"0","    ),"
"0","    housing_stress_flag = case_when("
"0","      !is.na(weekly_housing_cost_pct) & weekly_housing_cost_pct > 30 ~ 1L,"
"0","      !is.na(weekly_housing_cost_pct) & weekly_housing_cost_pct <= 30 ~ 0L,"
"0","      TRUE ~ NA_integer_"
"0","    ),"
"0","    ability_raise_2000 = case_when("
"0","      ability_raise_2000_flag == 1 ~ ""Can raise $2000"","
"0","      ability_raise_2000_flag == 5 ~ ""Cannot raise $2000"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  )"
"0",""
